2
0.478004
0.584496,0.832909,0.58463,0.830473,0.584611,0.828207,0.584724,0.825933,
0.00485949,-6.05658e-005,0.00130867,-7.94801e-005,0.00129209,-0.000101299,0.00127169,-0.000122659,
-6.05658e-005,0.0102831,-1.18403e-005,0.00682181,1.57851e-005,0.00693707,6.10977e-005,0.00706901,
0.00130867,-1.18403e-005,0.00486022,-2.74943e-005,0.00131023,-4.77523e-005,0.00129313,-6.9422e-005,
-7.94801e-005,0.00682181,-2.74943e-005,0.0104657,1.99028e-006,0.00705087,4.71407e-005,0.00719029,
0.00129209,1.57851e-005,0.00131023,1.99028e-006,0.00486253,-1.54001e-005,0.00131177,-3.627e-005,
-0.000101299,0.00693707,-4.77523e-005,0.00705087,-1.54001e-005,0.0107424,3.15996e-005,0.00735388,
0.00127169,6.10977e-005,0.00129313,4.71407e-005,0.00131177,3.15996e-005,0.0048631,1.42202e-005,
-0.000122659,0.00706901,-6.9422e-005,0.00719029,-3.627e-005,0.00735388,1.42202e-005,0.0110734,
0.521996
0.594909,0.366269,0.594708,0.359838,0.594773,0.35315,0.594921,0.346365,
0.00441948,-0.00176057,0.000882235,-0.00179611,0.000867451,-0.00181803,0.000846901,-0.0018321,
-0.00176057,0.0371969,-0.00171842,0.0337571,-0.00163642,0.033822,-0.00154102,0.0338662,
0.000882235,-0.00171842,0.00444496,-0.00175708,0.000893904,-0.00178104,0.000874586,-0.00179748,
-0.00179611,0.0337571,-0.00175708,0.0374439,-0.00167742,0.033997,-0.00158424,0.0340634,
0.000867451,-0.00163642,0.000893904,-0.00167742,0.00444052,-0.00170227,0.000884456,-0.00172003,
-0.00181803,0.033822,-0.00178104,0.033997,-0.00170227,0.0376748,-0.00161086,0.0342287,
0.000846901,-0.00154102,0.000874586,-0.00158424,0.000884456,-0.00161086,0.00442589,-0.00162935,
-0.0018321,0.0338662,-0.00179748,0.0340634,-0.00172003,0.0342287,-0.00162935,0.0379068,
