4
0.135714
1.7281,0.800501,1.72867,0.803469,1.72874,0.806792,1.72892,0.810673,
0.00674796,-0.00116643,0.00328133,-0.00119762,0.00326313,-0.00120418,0.00325744,-0.00115031,
-0.00116643,0.00826568,-0.00119339,0.00490607,-0.00117342,0.00506998,-0.00116407,0.00520094,
0.00328133,-0.00119339,0.00692203,-0.00122552,0.00336969,-0.00123151,0.00336866,-0.00117262,
-0.00119762,0.00490607,-0.00122552,0.00866007,-0.00120325,0.00530126,-0.0011927,0.00544372,
0.00326313,-0.00117342,0.00336969,-0.00120325,0.00691755,-0.00120677,0.0033818,-0.00114528,
-0.00120418,0.00506998,-0.00123151,0.00530126,-0.00120677,0.00905518,-0.00119395,0.00567389,
0.00325744,-0.00116407,0.00336866,-0.0011927,0.0033818,-0.00119395,0.00694677,-0.00112913,
-0.00115031,0.00520094,-0.00117262,0.00544372,-0.00114528,0.00567389,-0.00112913,0.0094068,
0.287625
1.65244,1.29693,1.65133,1.30006,1.65025,1.3033,1.64926,1.30624,
0.00632963,-0.00430892,0.00272992,-0.00416397,0.00267462,-0.00400484,0.0026337,-0.00388848,
-0.00430892,0.018604,-0.00426464,0.0147519,-0.00422355,0.0144235,-0.00419607,0.0141433,
0.00272992,-0.00426464,0.00622879,-0.00412437,0.00263795,-0.00396996,0.00259969,-0.00385567,
-0.00416397,0.0147519,-0.00412437,0.0180162,-0.00408755,0.0141687,-0.00406314,0.0139041,
0.00267462,-0.00422355,0.00263795,-0.00408755,0.00614506,-0.00393837,0.00257045,-0.00382704,
-0.00400484,0.0144235,-0.00396996,0.0141687,-0.00393837,0.017439,-0.00391812,0.0136538,
0.0026337,-0.00419607,0.00259969,-0.00406314,0.00257045,-0.00391812,0.00609285,-0.00381037,
-0.00388848,0.0141433,-0.00385567,0.0139041,-0.00382704,0.0136538,-0.00381037,0.0169828,
0.182988
1.53207,1.51229,1.52721,1.51515,1.52224,1.51754,1.51695,1.51988,
0.0193018,-0.00904061,0.0164317,-0.0090597,0.0171051,-0.00900988,0.0178148,-0.00896617,
-0.00904061,0.0138106,-0.0094769,0.0103368,-0.00992199,0.0103475,-0.0103982,0.0103563,
0.0164317,-0.0094769,0.0206905,-0.00949968,0.0178597,-0.00945021,0.018606,-0.00940679,
-0.0090597,0.0103368,-0.00949968,0.0139963,-0.00994748,0.0104977,-0.0104289,0.0105361,
0.0171051,-0.00992199,0.0178597,-0.00994748,0.0221589,-0.00989818,0.0194032,-0.0098547,
-0.00900988,0.0103475,-0.00945021,0.0104977,-0.00989818,0.0141208,-0.0103816,0.010647,
0.0178148,-0.0103982,0.018606,-0.0104289,0.0194032,-0.0103816,0.0237814,-0.0103409,
-0.00896617,0.0103563,-0.00940679,0.0105361,-0.0098547,0.010647,-0.0103409,0.014298,
0.393673
0.696148,1.48917,0.692464,1.48799,0.689052,1.48687,0.686146,1.48592,
0.0235477,0.00782018,0.019064,0.00750241,0.0181932,0.00720359,0.0174764,0.00695507,
0.00782018,0.00870723,0.00740476,0.00500367,0.00703685,0.00485265,0.00676975,0.00473508,
0.019064,0.00740476,0.0217297,0.00710709,0.0173679,0.00682649,0.0166866,0.00659156,
0.00750241,0.00500367,0.00710709,0.00840135,0.0067564,0.0047177,0.00650118,0.00460543,
0.0181932,0.00703685,0.0173679,0.0067564,0.020146,0.00649246,0.0159605,0.00627084,
0.00720359,0.00485265,0.00682649,0.0047177,0.00649246,0.00813425,0.00624928,0.0044874,
0.0174764,0.00676975,0.0166866,0.00650118,0.0159605,0.00624928,0.0189004,0.00603869,
0.00695507,0.00473508,0.00659156,0.00460543,0.00627084,0.0044874,0.00603869,0.00793846,
